Starting game_redis_1
Recreating game_postgres_1
Recreating game_django_1
Recreating game_nginx_1
Attaching to game_postgres_1, game_redis_1, game_django_1, game_nginx_1
[36mpostgres_1  |[0m LOG:  database system was interrupted; last known up at 2016-08-26 02:23:43 UTC
[35mnginx_1     |[0m 78.27.140.4 - - [28/Aug/2016:02:04:28 +0000] "GET / HTTP/1.1" 400 37 "-" "Mozilla/5.0 (Windows NT 5.1; rv:9.0.1) Gecko/20100101 Firefox/9.0.1" "-"
[32mdjango_1    |[0m ERROR 2016-08-28 02:04:28,394 base 16 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 78.27.140.4 - - [28/Aug/2016:02:04:28 +0000] "GET / HTTP/1.1" 400 37 "-" "Mozilla/5.0 (Windows NT 5.1; rv:9.0.1) Gecko/20100101 Firefox/9.0.1" "-"
[32mdjango_1    |[0m ERROR 2016-08-28 02:21:12,710 base 14 139864877934336 Invalid HTTP_HOST header: '104.236.63.164:80'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 128.232.110.28 - - [28/Aug/2016:02:21:12 +0000] "GET / HTTP/1.1" 400 37 "-" "Mozilla/5.0 zgrab/0.x" "-"
[32mdjango_1    |[0m ERROR 2016-08-28 05:10:39,053 base 16 139864877934336 Invalid HTTP_HOST header: 'testp4.pospr.waw.pl'. You may need to add 'testp4.pospr.waw.pl' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 91.196.50.33 - - [28/Aug/2016:05:10:39 +0000] "GET http://testp4.pospr.waw.pl/testproxy.php HTTP/1.1" 400 37 "-" "Mozilla/5.0 (Windows NT 5.1; rv:32.0) Gecko/20100101 Firefox/31.0" "-"
[35mnginx_1     |[0m 71.6.158.166 - - [28/Aug/2016:12:51:51 +0000] "GET / HTTP/1.1" 400 37 "-" "Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.36" "-"
[32mdjango_1    |[0m ERROR 2016-08-28 12:51:51,965 base 17 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[32mdjango_1    |[0m ERROR 2016-08-28 12:51:52,125 base 13 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 71.6.158.166 - - [28/Aug/2016:12:51:52 +0000] "GET /robots.txt HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-08-28 12:51:52,267 base 17 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 71.6.158.166 - - [28/Aug/2016:12:51:52 +0000] "GET /sitemap.xml HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-08-28 13:44:54,674 base 16 139864877934336 Invalid HTTP_HOST header: '0.0.0.0:5000'. You may need to add '0.0.0.0' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 45.79.150.75 - - [28/Aug/2016:13:44:54 +0000] "GET / HTTP/1.0" 400 26 "-" "-" "-"
[35mnginx_1     |[0m 141.212.122.32 - - [28/Aug/2016:14:07:30 +0000] "GET /x HTTP/1.1" 400 173 "-" "Telesphoreo" "-"
[32mdjango_1    |[0m ERROR 2016-08-28 15:43:41,575 base 16 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 167.114.229.246 - - [28/Aug/2016:15:43:41 +0000] "GET / HTTP/1.1" 400 37 "-" "Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.36" "-"
[32mdjango_1    |[0m ERROR 2016-08-28 18:16:16,687 base 17 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 183.129.160.229 - - [28/Aug/2016:18:16:16 +0000] "GET / HTTP/1.1" 400 37 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.11; rv:47.0) Gecko/20100101 Firefox/47.0" "-"
[35mnginx_1     |[0m 183.129.160.229 - - [28/Aug/2016:18:16:21 +0000] "test" 400 173 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-08-28 18:36:39,390 base 13 139864877934336 Invalid HTTP_HOST header: 'testp4.pospr.waw.pl'. You may need to add 'testp4.pospr.waw.pl' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 185.25.148.240 - - [28/Aug/2016:18:36:39 +0000] "GET http://testp4.pospr.waw.pl/testproxy.php HTTP/1.1" 400 37 "-" "Mozilla/5.0 (Windows NT 5.1; rv:32.0) Gecko/20100101 Firefox/31.0" "-"
[32mdjango_1    |[0m ERROR 2016-08-28 20:22:26,539 base 16 139864877934336 Invalid HTTP_HOST header: '104.236.063.164'. You may need to add '104.236.063.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 93.185.2.249 - - [28/Aug/2016:20:22:26 +0000] "GET / HTTP/1.1" 400 37 "-" "curl/7.17.1 (mips-unknown-linux-gnu) libcurl/7.17.1 OpenSSL/0.9.8i zlib/1.2.3" "-"
[32mdjango_1    |[0m ERROR 2016-08-29 02:49:04,006 base 13 139864877934336 Invalid HTTP_HOST header: '104.236.063.164'. You may need to add '104.236.063.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 185.69.5.161 - - [29/Aug/2016:02:49:04 +0000] "GET / HTTP/1.1" 400 37 "-" "curl/7.17.1 (mips-unknown-linux-gnu) libcurl/7.17.1 OpenSSL/0.9.8i zlib/1.2.3" "-"
[32mdjango_1    |[0m ERROR 2016-08-29 05:18:51,937 base 16 139864877934336 Invalid HTTP_HOST header: 'api.ipify.org'. You may need to add 'api.ipify.org' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 104.193.254.244 - - [29/Aug/2016:05:18:51 +0000] "GET http://api.ipify.org/ HTTP/1.1" 400 37 "-" "Mozilla/5.0" "-"
[32mdjango_1    |[0m ERROR 2016-08-29 06:24:32,914 base 17 139864877934336 Invalid HTTP_HOST header: 'testp1.piwo.pila.pl'. You may need to add 'testp1.piwo.pila.pl' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 91.196.50.33 - - [29/Aug/2016:06:24:32 +0000] "GET http://testp1.piwo.pila.pl/testproxy.php HTTP/1.1" 400 37 "-" "Mozilla/5.0 (Windows NT 5.1; rv:32.0) Gecko/20100101 Firefox/31.0" "-"
[35mnginx_1     |[0m 213.128.81.66 - - [29/Aug/2016:11:13:51 +0000] "GET / HTTP/1.0" 400 26 "-" "masscan/1.0 (https://github.com/robertdavidgraham/masscan)" "-"
[32mdjango_1    |[0m ERROR 2016-08-29 11:13:51,008 base 13 139864877934336 Invalid HTTP_HOST header: '0.0.0.0:5000'. You may need to add '0.0.0.0' to ALLOWED_HOSTS.
[32mdjango_1    |[0m ERROR 2016-08-29 11:50:51,940 base 17 139864877934336 Invalid HTTP_HOST header: '104.236.077.164'. You may need to add '104.236.077.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 185.135.68.30 - - [29/Aug/2016:11:50:51 +0000] "GET / HTTP/1.1" 400 37 "-" "curl/7.17.1 (mips-unknown-linux-gnu) libcurl/7.17.1 OpenSSL/0.9.8i zlib/1.2.3" "-"
[32mdjango_1    |[0m ERROR 2016-08-29 13:17:53,468 base 13 139864877934336 Invalid HTTP_HOST header: 'www.bipm.org'. You may need to add 'www.bipm.org' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 104.193.253.48 - - [29/Aug/2016:13:17:53 +0000] "GET http://www.bipm.org/ HTTP/1.1" 400 37 "-" "Mozilla/5.0" "-"
[32mdjango_1    |[0m ERROR 2016-08-29 20:22:24,431 base 14 139864877934336 Invalid HTTP_HOST header: 'testp3.pospr.waw.pl'. You may need to add 'testp3.pospr.waw.pl' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 91.196.50.33 - - [29/Aug/2016:20:22:24 +0000] "GET http://testp3.pospr.waw.pl/testproxy.php HTTP/1.1" 400 37 "-" "Mozilla/5.0 (Windows NT 5.1; rv:32.0) Gecko/20100101 Firefox/31.0" "-"
[32mdjango_1    |[0m ERROR 2016-08-30 08:46:27,517 base 13 139864877934336 Invalid HTTP_HOST header: 'testp1.piwo.pila.pl'. You may need to add 'testp1.piwo.pila.pl' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 185.49.14.190 - - [30/Aug/2016:08:46:27 +0000] "GET http://testp1.piwo.pila.pl/testproxy.php HTTP/1.1" 400 37 "-" "Mozilla/5.0 (Windows NT 5.1; rv:32.0) Gecko/20100101 Firefox/31.0" "-"
[32mdjango_1    |[0m ERROR 2016-08-30 09:45:53,129 base 13 139864877934336 Invalid HTTP_HOST header: '104.236.063.164'. You may need to add '104.236.063.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 37.77.51.220 - - [30/Aug/2016:09:45:53 +0000] "GET / HTTP/1.1" 400 37 "-" "curl/7.17.1 (mips-unknown-linux-gnu) libcurl/7.17.1 OpenSSL/0.9.8i zlib/1.2.3" "-"
[32mdjango_1    |[0m ERROR 2016-08-30 10:37:32,261 base 13 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 54.238.199.102 - - [30/Aug/2016:10:37:32 +0000] "GET / HTTP/1.1" 400 37 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/50.0.2661.102 Safari/537.36" "-"
[32mdjango_1    |[0m ERROR 2016-08-30 17:02:49,239 base 16 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 104.223.226.162 - - [30/Aug/2016:17:02:49 +0000] "GET /user/login HTTP/1.1" 400 37 "-" "python-requests/2.7.0 CPython/2.7.8 Windows/2003Server" "-"
[32mdjango_1    |[0m ERROR 2016-08-30 17:05:45,818 base 16 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 104.223.226.162 - - [30/Aug/2016:17:05:45 +0000] "GET /user/login HTTP/1.1" 400 37 "-" "python-requests/2.7.0 CPython/2.7.8 Windows/2003Server" "-"
[32mdjango_1    |[0m ERROR 2016-08-30 17:10:57,471 base 13 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 104.223.226.162 - - [30/Aug/2016:17:10:57 +0000] "GET /user/login HTTP/1.1" 400 37 "-" "python-requests/2.7.0 CPython/2.7.8 Windows/2003Server" "-"
[32mdjango_1    |[0m ERROR 2016-08-30 18:45:53,651 base 17 139864877934336 Invalid HTTP_HOST header: '0.0.0.0:5000'. You may need to add '0.0.0.0' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 94.103.150.195 - - [30/Aug/2016:18:45:53 +0000] "GET / HTTP/1.0" 400 26 "-" "masscan/1.0 (https://github.com/robertdavidgraham/masscan)" "-"
[32mdjango_1    |[0m ERROR 2016-08-30 21:19:39,569 base 13 139864877934336 Invalid HTTP_HOST header: 'testp1.piwo.pila.pl'. You may need to add 'testp1.piwo.pila.pl' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 185.25.148.240 - - [30/Aug/2016:21:19:39 +0000] "GET http://testp1.piwo.pila.pl/testproxy.php HTTP/1.1" 400 37 "-" "Mozilla/5.0 (Windows NT 5.1; rv:32.0) Gecko/20100101 Firefox/31.0" "-"
[32mdjango_1    |[0m ERROR 2016-08-30 21:46:11,786 base 17 139864877934336 Invalid HTTP_HOST header: '104.236.63.164:80'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 141.212.122.144 - - [30/Aug/2016:21:46:11 +0000] "GET / HTTP/1.1" 400 37 "-" "Mozilla/5.0 zgrab/0.x" "-"
[32mdjango_1    |[0m ERROR 2016-08-31 07:08:36,917 base 16 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 187.160.84.151 - - [31/Aug/2016:07:08:36 +0000] "GET /hndUnblock.cgi HTTP/1.0" 400 26 "-" "Wget(linux)" "-"
[32mdjango_1    |[0m ERROR 2016-08-31 07:08:37,111 base 14 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 187.160.84.151 - - [31/Aug/2016:07:08:37 +0000] "GET /tmUnblock.cgi HTTP/1.0" 400 26 "-" "Wget(linux)" "-"
[32mdjango_1    |[0m ERROR 2016-08-31 07:08:37,337 base 16 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 187.160.84.151 - - [31/Aug/2016:07:08:37 +0000] "GET /cgi/common.cgi HTTP/1.0" 400 26 "-" "Wget(linux)" "-"
[32mdjango_1    |[0m ERROR 2016-08-31 07:08:37,484 base 13 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 187.160.84.151 - - [31/Aug/2016:07:08:37 +0000] "GET /stssys.htm HTTP/1.0" 400 26 "-" "Wget(linux)" "-"
[32mdjango_1    |[0m ERROR 2016-08-31 07:08:37,628 base 16 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 187.160.84.151 - - [31/Aug/2016:07:08:37 +0000] "GET / HTTP/1.0" 400 26 "-" "Wget(linux)" "-"
[32mdjango_1    |[0m ERROR 2016-08-31 07:08:38,053 base 14 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 187.160.84.151 - - [31/Aug/2016:07:08:38 +0000] "POST /command.php HTTP/1.0" 400 26 "-" "Wget(linux)" "-"
[32mdjango_1    |[0m ERROR 2016-08-31 07:18:21,904 base 14 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 89.248.174.4 - - [31/Aug/2016:07:18:21 +0000] "GET / HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-08-31 11:08:10,871 base 17 139864877934336 Invalid HTTP_HOST header: 'testp4.pospr.waw.pl'. You may need to add 'testp4.pospr.waw.pl' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 185.49.14.190 - - [31/Aug/2016:11:08:10 +0000] "GET http://testp4.pospr.waw.pl/testproxy.php HTTP/1.1" 400 37 "-" "Mozilla/5.0 (Windows NT 5.1; rv:32.0) Gecko/20100101 Firefox/31.0" "-"
[35mnginx_1     |[0m 18.85.35.211 - - [31/Aug/2016:15:07:58 +0000] "GET / HTTP/1.1" 200 3203 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:48.0) Gecko/20100101 Firefox/48.0" "-"
[35mnginx_1     |[0m 18.85.35.211 - - [31/Aug/2016:15:07:58 +0000] "GET /static/css/project.babfbdb95f25.css HTTP/1.1" 200 418 "http://game.acubed.me/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:48.0) Gecko/20100101 Firefox/48.0" "-"
[35mnginx_1     |[0m 18.85.35.211 - - [31/Aug/2016:15:07:58 +0000] "GET /static/js/project.d1c9eda2d170.js HTTP/1.1" 200 45 "http://game.acubed.me/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:48.0) Gecko/20100101 Firefox/48.0" "-"
[35mnginx_1     |[0m 18.85.35.211 - - [31/Aug/2016:15:07:58 +0000] "GET /favicon.ico HTTP/1.1" 404 3122 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:48.0) Gecko/20100101 Firefox/48.0" "-"
[35mnginx_1     |[0m 18.85.35.211 - - [31/Aug/2016:15:10:38 +0000] "GET /users/start/ HTTP/1.1" 200 3376 "http://game.acubed.me/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:48.0) Gecko/20100101 Firefox/48.0" "-"
[35mnginx_1     |[0m 18.85.35.211 - - [31/Aug/2016:15:11:01 +0000] "GET /users/start/ HTTP/1.1" 200 3376 "http://game.acubed.me/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:48.0) Gecko/20100101 Firefox/48.0" "-"
[35mnginx_1     |[0m 18.85.35.211 - - [31/Aug/2016:15:11:22 +0000] "POST /users/start/ HTTP/1.1" 200 90 "http://game.acubed.me/users/start/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:48.0) Gecko/20100101 Firefox/48.0" "-"
[35mnginx_1     |[0m 18.85.35.211 - - [31/Aug/2016:15:11:22 +0000] "GET /board/play/ HTTP/1.1" 200 4182 "http://game.acubed.me/users/start/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:48.0) Gecko/20100101 Firefox/48.0" "-"
[35mnginx_1     |[0m 18.85.35.211 - - [31/Aug/2016:15:11:22 +0000] "GET /static/plots/35.png HTTP/1.1" 200 10680 "http://game.acubed.me/board/play/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:48.0) Gecko/20100101 Firefox/48.0" "-"
[35mnginx_1     |[0m 18.85.35.211 - - [31/Aug/2016:15:11:54 +0000] "POST /board/submit/ HTTP/1.1" 200 3536 "http://game.acubed.me/board/play/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:48.0) Gecko/20100101 Firefox/48.0" "-"
[35mnginx_1     |[0m 18.85.35.211 - - [31/Aug/2016:15:11:59 +0000] "GET /board/play/ HTTP/1.1" 200 4182 "http://game.acubed.me/board/submit/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:48.0) Gecko/20100101 Firefox/48.0" "-"
[35mnginx_1     |[0m 18.85.35.211 - - [31/Aug/2016:15:11:59 +0000] "GET /static/plots/20.png HTTP/1.1" 200 9502 "http://game.acubed.me/board/play/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:48.0) Gecko/20100101 Firefox/48.0" "-"
[35mnginx_1     |[0m 18.85.35.211 - - [31/Aug/2016:15:12:02 +0000] "POST /board/submit/ HTTP/1.1" 200 3537 "http://game.acubed.me/board/play/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:48.0) Gecko/20100101 Firefox/48.0" "-"
[35mnginx_1     |[0m 18.85.35.211 - - [31/Aug/2016:15:12:16 +0000] "GET /board/play/ HTTP/1.1" 200 4182 "http://game.acubed.me/board/submit/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:48.0) Gecko/20100101 Firefox/48.0" "-"
[35mnginx_1     |[0m 18.85.35.211 - - [31/Aug/2016:15:12:16 +0000] "GET /static/plots/65.png HTTP/1.1" 200 9985 "http://game.acubed.me/board/play/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:48.0) Gecko/20100101 Firefox/48.0" "-"
[35mnginx_1     |[0m 18.85.35.211 - - [31/Aug/2016:15:12:20 +0000] "POST /board/submit/ HTTP/1.1" 200 3537 "http://game.acubed.me/board/play/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:48.0) Gecko/20100101 Firefox/48.0" "-"
[35mnginx_1     |[0m 18.85.35.211 - - [31/Aug/2016:15:12:21 +0000] "GET /board/play/ HTTP/1.1" 200 4182 "http://game.acubed.me/board/submit/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:48.0) Gecko/20100101 Firefox/48.0" "-"
[35mnginx_1     |[0m 18.85.35.211 - - [31/Aug/2016:15:12:21 +0000] "GET /static/plots/14.png HTTP/1.1" 200 6993 "http://game.acubed.me/board/play/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:48.0) Gecko/20100101 Firefox/48.0" "-"
[35mnginx_1     |[0m 18.85.35.211 - - [31/Aug/2016:15:12:22 +0000] "POST /board/submit/ HTTP/1.1" 200 3537 "http://game.acubed.me/board/play/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:48.0) Gecko/20100101 Firefox/48.0" "-"
[35mnginx_1     |[0m 18.85.35.211 - - [31/Aug/2016:15:12:23 +0000] "GET /board/play/ HTTP/1.1" 200 4180 "http://game.acubed.me/board/submit/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:48.0) Gecko/20100101 Firefox/48.0" "-"
[35mnginx_1     |[0m 18.85.35.211 - - [31/Aug/2016:15:12:23 +0000] "GET /static/plots/9.png HTTP/1.1" 200 7556 "http://game.acubed.me/board/play/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:48.0) Gecko/20100101 Firefox/48.0" "-"
[35mnginx_1     |[0m 18.85.35.211 - - [31/Aug/2016:15:12:24 +0000] "POST /board/submit/ HTTP/1.1" 200 3534 "http://game.acubed.me/board/play/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:48.0) Gecko/20100101 Firefox/48.0" "-"
[35mnginx_1     |[0m 18.85.35.211 - - [31/Aug/2016:15:12:25 +0000] "GET /board/play/ HTTP/1.1" 200 4182 "http://game.acubed.me/board/submit/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:48.0) Gecko/20100101 Firefox/48.0" "-"
[35mnginx_1     |[0m 18.85.35.211 - - [31/Aug/2016:15:12:25 +0000] "GET /static/plots/94.png HTTP/1.1" 200 9343 "http://game.acubed.me/board/play/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:48.0) Gecko/20100101 Firefox/48.0" "-"
[35mnginx_1     |[0m 18.85.35.211 - - [31/Aug/2016:15:12:26 +0000] "POST /board/submit/ HTTP/1.1" 200 3537 "http://game.acubed.me/board/play/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:48.0) Gecko/20100101 Firefox/48.0" "-"
[35mnginx_1     |[0m 18.85.35.211 - - [31/Aug/2016:15:12:28 +0000] "GET /board/play/ HTTP/1.1" 200 4182 "http://game.acubed.me/board/submit/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:48.0) Gecko/20100101 Firefox/48.0" "-"
[35mnginx_1     |[0m 18.85.35.211 - - [31/Aug/2016:15:12:28 +0000] "GET /static/plots/22.png HTTP/1.1" 200 7489 "http://game.acubed.me/board/play/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:48.0) Gecko/20100101 Firefox/48.0" "-"
[35mnginx_1     |[0m 18.85.35.211 - - [31/Aug/2016:15:12:29 +0000] "POST /board/submit/ HTTP/1.1" 200 3535 "http://game.acubed.me/board/play/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:48.0) Gecko/20100101 Firefox/48.0" "-"
[35mnginx_1     |[0m 18.85.35.211 - - [31/Aug/2016:15:12:30 +0000] "GET /board/play/ HTTP/1.1" 200 4182 "http://game.acubed.me/board/submit/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:48.0) Gecko/20100101 Firefox/48.0" "-"
[35mnginx_1     |[0m 18.85.35.211 - - [31/Aug/2016:15:12:30 +0000] "GET /static/plots/30.png HTTP/1.1" 200 10391 "http://game.acubed.me/board/play/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:48.0) Gecko/20100101 Firefox/48.0" "-"
[35mnginx_1     |[0m 18.85.35.211 - - [31/Aug/2016:15:12:41 +0000] "POST /board/submit/ HTTP/1.1" 200 3535 "http://game.acubed.me/board/play/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:48.0) Gecko/20100101 Firefox/48.0" "-"
[35mnginx_1     |[0m 18.85.35.211 - - [31/Aug/2016:15:12:56 +0000] "GET /board/play/ HTTP/1.1" 200 4182 "http://game.acubed.me/board/submit/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:48.0) Gecko/20100101 Firefox/48.0" "-"
[35mnginx_1     |[0m 18.85.35.211 - - [31/Aug/2016:15:12:56 +0000] "GET /static/plots/62.png HTTP/1.1" 200 6969 "http://game.acubed.me/board/play/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:48.0) Gecko/20100101 Firefox/48.0" "-"
[35mnginx_1     |[0m 18.85.35.211 - - [31/Aug/2016:15:12:57 +0000] "POST /board/submit/ HTTP/1.1" 200 3535 "http://game.acubed.me/board/play/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:48.0) Gecko/20100101 Firefox/48.0" "-"
[35mnginx_1     |[0m 18.85.35.211 - - [31/Aug/2016:15:12:58 +0000] "GET /board/play/ HTTP/1.1" 200 4182 "http://game.acubed.me/board/submit/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:48.0) Gecko/20100101 Firefox/48.0" "-"
[35mnginx_1     |[0m 18.85.35.211 - - [31/Aug/2016:15:12:58 +0000] "GET /static/plots/96.png HTTP/1.1" 200 6471 "http://game.acubed.me/board/play/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:48.0) Gecko/20100101 Firefox/48.0" "-"
[35mnginx_1     |[0m 18.85.35.211 - - [31/Aug/2016:15:12:59 +0000] "POST /board/submit/ HTTP/1.1" 200 3535 "http://game.acubed.me/board/play/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:48.0) Gecko/20100101 Firefox/48.0" "-"
[35mnginx_1     |[0m 18.85.35.211 - - [31/Aug/2016:15:13:00 +0000] "GET /board/play/ HTTP/1.1" 200 4182 "http://game.acubed.me/board/submit/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:48.0) Gecko/20100101 Firefox/48.0" "-"
[35mnginx_1     |[0m 18.85.35.211 - - [31/Aug/2016:15:13:00 +0000] "GET /static/plots/69.png HTTP/1.1" 200 9902 "http://game.acubed.me/board/play/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:48.0) Gecko/20100101 Firefox/48.0" "-"
[35mnginx_1     |[0m 18.85.35.211 - - [31/Aug/2016:15:13:01 +0000] "POST /board/submit/ HTTP/1.1" 200 3535 "http://game.acubed.me/board/play/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:48.0) Gecko/20100101 Firefox/48.0" "-"
[35mnginx_1     |[0m 18.85.35.211 - - [31/Aug/2016:15:13:02 +0000] "GET /board/play/ HTTP/1.1" 200 4182 "http://game.acubed.me/board/submit/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:48.0) Gecko/20100101 Firefox/48.0" "-"
[35mnginx_1     |[0m 18.85.35.211 - - [31/Aug/2016:15:13:02 +0000] "GET /static/plots/49.png HTTP/1.1" 200 10615 "http://game.acubed.me/board/play/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:48.0) Gecko/20100101 Firefox/48.0" "-"
[35mnginx_1     |[0m 18.85.35.211 - - [31/Aug/2016:15:13:03 +0000] "POST /board/submit/ HTTP/1.1" 200 3535 "http://game.acubed.me/board/play/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:48.0) Gecko/20100101 Firefox/48.0" "-"
[35mnginx_1     |[0m 18.85.35.211 - - [31/Aug/2016:15:13:04 +0000] "GET /board/play/ HTTP/1.1" 200 4180 "http://game.acubed.me/board/submit/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:48.0) Gecko/20100101 Firefox/48.0" "-"
